county,fipscounty,total_deaths,opioid_type,total_prescribed
HAMBLEN,47063,46,METHADONE,12.0
HAMBLEN,47063,46,HYDROMORPHONE,12.0
HAMILTON,47065,191,HYDROCODONE,87275.0
HAMILTON,47065,191,OXYCODONE,57418.0
HAMILTON,47065,191,TRAMADOL,30359.0
HAMILTON,47065,191,MORPHINE,12473.0
HAMILTON,47065,191,FENTANYL,4365.0
HAMILTON,47065,191,HYDROMORPHONE,1950.0
HAMILTON,47065,191,CODEINE,1897.0
HAMILTON,47065,191,METHADONE,1843.0
HAMILTON,47065,191,OXYMORPHONE,1353.0
HAMILTON,47065,191,BUPRENORPHINE,469.0
HAMILTON,47065,191,TAPENTADOL,410.0
HAMILTON,47065,191,,78.0
HAMILTON,47065,191,BUTORPHANOL,27.0
HANCOCK,47067,10,HYDROCODONE,311.0
HANCOCK,47067,10,TRAMADOL,262.0
HANCOCK,47067,10,CODEINE,188.0
HANCOCK,47067,10,OXYCODONE,97.0
HANCOCK,47067,10,MORPHINE,20.0
HARDEMAN,47069,8,HYDROCODONE,5519.0
HARDEMAN,47069,8,TRAMADOL,928.0
HARDEMAN,47069,8,OXYCODONE,720.0
HARDEMAN,47069,8,MORPHINE,228.0
HARDEMAN,47069,8,CODEINE,140.0
HARDEMAN,47069,8,FENTANYL,30.0
HARDEMAN,47069,8,METHADONE,21.0
HARDEMAN,47069,8,TAPENTADOL,11.0
HARDIN,47071,21,HYDROCODONE,5941.0
HARDIN,47071,21,TRAMADOL,2873.0
HARDIN,47071,21,OXYCODONE,1657.0
HARDIN,47071,21,CODEINE,447.0
HARDIN,47071,21,FENTANYL,287.0
HARDIN,47071,21,MORPHINE,122.0
HARDIN,47071,21,HYDROMORPHONE,25.0
HARDIN,47071,21,METHADONE,21.0
HARDIN,47071,21,OXYMORPHONE,20.0
HAWKINS,47073,49,HYDROCODONE,8135.0
HAWKINS,47073,49,OXYCODONE,3456.0
HAWKINS,47073,49,TRAMADOL,2363.0
HAWKINS,47073,49,MORPHINE,479.0
HAWKINS,47073,49,CODEINE,260.0
HAWKINS,47073,49,FENTANYL,247.0
HAWKINS,47073,49,OXYMORPHONE,41.0
HAWKINS,47073,49,HYDROMORPHONE,36.0
HAWKINS,47073,49,METHADONE,13.0
HAYWOOD,47075,2,HYDROCODONE,2258.0
HAYWOOD,47075,2,TRAMADOL,1350.0
HAYWOOD,47075,2,CODEINE,518.0
HAYWOOD,47075,2,OXYCODONE,214.0
HAYWOOD,47075,2,FENTANYL,205.0
HAYWOOD,47075,2,METHADONE,12.0
HAYWOOD,47075,2,MORPHINE,11.0
HENDERSON,47077,17,HYDROCODONE,2668.0
HENDERSON,47077,17,TRAMADOL,1398.0
HENDERSON,47077,17,OXYCODONE,484.0
HENDERSON,47077,17,CODEINE,172.0
HENDERSON,47077,17,MORPHINE,104.0
HENDERSON,47077,17,FENTANYL,60.0
HENDERSON,47077,17,TAPENTADOL,12.0
HENRY,47079,14,HYDROCODONE,10788.0
HENRY,47079,14,OXYCODONE,5519.0
HENRY,47079,14,TRAMADOL,2302.0
HENRY,47079,14,MORPHINE,1755.0
HENRY,47079,14,FENTANYL,858.0
HENRY,47079,14,CODEINE,292.0
HENRY,47079,14,OXYMORPHONE,127.0
HENRY,47079,14,METHADONE,100.0
HENRY,47079,14,BUPRENORPHINE,72.0
HENRY,47079,14,HYDROMORPHONE,50.0
HENRY,47079,14,TAPENTADOL,40.0
HENRY,47079,14,,11.0
HICKMAN,47081,20,HYDROCODONE,2880.0
HICKMAN,47081,20,OXYCODONE,861.0
HICKMAN,47081,20,TRAMADOL,745.0
HICKMAN,47081,20,CODEINE,136.0
HICKMAN,47081,20,FENTANYL,85.0
HICKMAN,47081,20,MORPHINE,52.0
HOUSTON,47083,7,HYDROCODONE,704.0
HOUSTON,47083,7,OXYCODONE,570.0
HOUSTON,47083,7,TRAMADOL,373.0
HOUSTON,47083,7,FENTANYL,85.0
HOUSTON,47083,7,MORPHINE,37.0
HOUSTON,47083,7,HYDROMORPHONE,30.0
HOUSTON,47083,7,CODEINE,14.0
HUMPHREYS,47085,11,HYDROCODONE,2068.0
HUMPHREYS,47085,11,TRAMADOL,487.0
HUMPHREYS,47085,11,OXYCODONE,394.0
HUMPHREYS,47085,11,FENTANYL,147.0
HUMPHREYS,47085,11,CODEINE,104.0
HUMPHREYS,47085,11,MORPHINE,42.0
HUMPHREYS,47085,11,HYDROMORPHONE,29.0
HUMPHREYS,47085,11,BUPRENORPHINE,13.0
HUMPHREYS,47085,11,BUTORPHANOL,11.0
JACKSON,47087,11,HYDROCODONE,392.0
JACKSON,47087,11,OXYCODONE,310.0
JACKSON,47087,11,TRAMADOL,195.0
JACKSON,47087,11,MORPHINE,47.0
JACKSON,47087,11,FENTANYL,46.0
JACKSON,47087,11,HYDROMORPHONE,39.0
JACKSON,47087,11,CODEINE,13.0
JEFFERSON,47089,17,HYDROCODONE,12552.0
JEFFERSON,47089,17,OXYCODONE,7506.0
JEFFERSON,47089,17,TRAMADOL,3852.0
JEFFERSON,47089,17,MORPHINE,1070.0
JEFFERSON,47089,17,OXYMORPHONE,730.0
JEFFERSON,47089,17,FENTANYL,481.0
JEFFERSON,47089,17,CODEINE,200.0
JEFFERSON,47089,17,HYDROMORPHONE,39.0
JEFFERSON,47089,17,METHADONE,11.0
JEFFERSON,47089,17,BUPRENORPHINE,11.0
JOHNSON,47091,6,HYDROCODONE,3171.0
JOHNSON,47091,6,OXYCODONE,1409.0
JOHNSON,47091,6,TRAMADOL,1086.0
JOHNSON,47091,6,CODEINE,246.0
JOHNSON,47091,6,MORPHINE,198.0
JOHNSON,47091,6,FENTANYL,127.0
JOHNSON,47091,6,,18.0
JOHNSON,47091,6,METHADONE,14.0
JOHNSON,47091,6,BUTORPHANOL,12.0
KNOX,47093,683,OXYCODONE,87737.0
KNOX,47093,683,HYDROCODONE,83771.0
KNOX,47093,683,TRAMADOL,32210.0
KNOX,47093,683,MORPHINE,19401.0
KNOX,47093,683,OXYMORPHONE,9577.0
KNOX,47093,683,FENTANYL,5120.0
KNOX,47093,683,CODEINE,2904.0
KNOX,47093,683,HYDROMORPHONE,815.0
KNOX,47093,683,METHADONE,581.0
KNOX,47093,683,TAPENTADOL,127.0
KNOX,47093,683,BUTORPHANOL,118.0
KNOX,47093,683,,68.0
KNOX,47093,683,BUPRENORPHINE,11.0
LAKE,47095,0,HYDROCODONE,124.0
LAKE,47095,0,TRAMADOL,65.0
LAKE,47095,0,OXYCODONE,19.0
LAKE,47095,0,FENTANYL,12.0
LAUDERDALE,47097,9,HYDROCODONE,4041.0
LAUDERDALE,47097,9,OXYCODONE,1091.0
LAUDERDALE,47097,9,TRAMADOL,822.0
LAUDERDALE,47097,9,FENTANYL,101.0
LAUDERDALE,47097,9,MORPHINE,66.0
LAUDERDALE,47097,9,CODEINE,32.0
LAUDERDALE,47097,9,BUPRENORPHINE,17.0
LAWRENCE,47099,21,HYDROCODONE,8862.0
LAWRENCE,47099,21,OXYCODONE,4902.0
LAWRENCE,47099,21,TRAMADOL,1873.0
LAWRENCE,47099,21,MORPHINE,892.0
LAWRENCE,47099,21,FENTANYL,460.0
LAWRENCE,47099,21,CODEINE,162.0
LAWRENCE,47099,21,METHADONE,69.0
LAWRENCE,47099,21,HYDROMORPHONE,58.0
LAWRENCE,47099,21,OXYMORPHONE,36.0
LAWRENCE,47099,21,BUTORPHANOL,24.0
LAWRENCE,47099,21,TAPENTADOL,22.0
LAWRENCE,47099,21,BUPRENORPHINE,20.0
LEWIS,47101,3,HYDROCODONE,2088.0
LEWIS,47101,3,TRAMADOL,559.0
LEWIS,47101,3,OXYCODONE,284.0
LEWIS,47101,3,CODEINE,145.0
LINCOLN,47103,18,HYDROCODONE,3368.0
LINCOLN,47103,18,TRAMADOL,1184.0
LINCOLN,47103,18,OXYCODONE,1074.0
LINCOLN,47103,18,MORPHINE,113.0
LINCOLN,47103,18,FENTANYL,76.0
LINCOLN,47103,18,OXYMORPHONE,38.0
LINCOLN,47103,18,CODEINE,27.0
LINCOLN,47103,18,METHADONE,24.0
LINCOLN,47103,18,HYDROMORPHONE,12.0
LOUDON,47105,46,HYDROCODONE,4717.0
LOUDON,47105,46,OXYCODONE,3578.0
LOUDON,47105,46,TRAMADOL,1802.0
LOUDON,47105,46,MORPHINE,600.0
LOUDON,47105,46,FENTANYL,175.0
LOUDON,47105,46,OXYMORPHONE,126.0
LOUDON,47105,46,CODEINE,120.0
LOUDON,47105,46,METHADONE,26.0
MACON,47111,12,HYDROCODONE,1794.0
MACON,47111,12,TRAMADOL,666.0
MACON,47111,12,OXYCODONE,477.0
MACON,47111,12,FENTANYL,190.0
MACON,47111,12,CODEINE,61.0
MACON,47111,12,OXYMORPHONE,40.0
MACON,47111,12,MORPHINE,17.0
MADISON,47113,29,HYDROCODONE,36783.0
MADISON,47113,29,OXYCODONE,14915.0
MADISON,47113,29,TRAMADOL,9763.0
MADISON,47113,29,MORPHINE,3637.0
MADISON,47113,29,FENTANYL,1081.0
MADISON,47113,29,CODEINE,1040.0
MADISON,47113,29,OXYMORPHONE,280.0
MADISON,47113,29,METHADONE,150.0
MADISON,47113,29,TAPENTADOL,139.0
MADISON,47113,29,HYDROMORPHONE,116.0
MADISON,47113,29,BUPRENORPHINE,71.0
MADISON,47113,29,BUTORPHANOL,46.0
MARION,47115,9,HYDROCODONE,4064.0
MARION,47115,9,OXYCODONE,1666.0
MARION,47115,9,TRAMADOL,1458.0
MARION,47115,9,MORPHINE,218.0
MARION,47115,9,FENTANYL,124.0
MARION,47115,9,CODEINE,37.0
MARION,47115,9,HYDROMORPHONE,36.0
MARION,47115,9,METHADONE,18.0
MARSHALL,47117,26,HYDROCODONE,3290.0
MARSHALL,47117,26,OXYCODONE,2285.0
MARSHALL,47117,26,TRAMADOL,1074.0
MARSHALL,47117,26,MORPHINE,667.0
MARSHALL,47117,26,CODEINE,64.0
MARSHALL,47117,26,FENTANYL,56.0
MARSHALL,47117,26,HYDROMORPHONE,54.0
MARSHALL,47117,26,OXYMORPHONE,50.0
MARSHALL,47117,26,METHADONE,43.0
MAURY,47119,56,HYDROCODONE,19122.0
MAURY,47119,56,OXYCODONE,15460.0
MAURY,47119,56,TRAMADOL,5740.0
MAURY,47119,56,MORPHINE,4081.0
MAURY,47119,56,FENTANYL,1249.0
MAURY,47119,56,OXYMORPHONE,627.0
MAURY,47119,56,CODEINE,278.0
MAURY,47119,56,METHADONE,180.0
MAURY,47119,56,HYDROMORPHONE,101.0
MAURY,47119,56,TAPENTADOL,66.0
MAURY,47119,56,BUTORPHANOL,24.0
MAURY,47119,56,,24.0
MC MINN,47107,19,HYDROCODONE,10696.0
MC MINN,47107,19,OXYCODONE,7064.0
MC MINN,47107,19,TRAMADOL,3075.0
MC MINN,47107,19,FENTANYL,790.0
MC MINN,47107,19,MORPHINE,733.0
MC MINN,47107,19,CODEINE,355.0
MC MINN,47107,19,OXYMORPHONE,123.0
MC MINN,47107,19,BUTORPHANOL,88.0
MC MINN,47107,19,METHADONE,84.0
MC MINN,47107,19,,33.0
MC MINN,47107,19,HYDROMORPHONE,30.0
MC MINN,47107,19,TAPENTADOL,14.0
MC NAIRY,47109,15,HYDROCODONE,7568.0
MC NAIRY,47109,15,OXYCODONE,2232.0
MC NAIRY,47109,15,TRAMADOL,2118.0
MC NAIRY,47109,15,MORPHINE,617.0
MC NAIRY,47109,15,CODEINE,258.0
MC NAIRY,47109,15,FENTANYL,156.0
MC NAIRY,47109,15,HYDROMORPHONE,12.0
MC NAIRY,47109,15,BUPRENORPHINE,11.0
MC NAIRY,47109,15,OXYMORPHONE,11.0
MEIGS,47121,3,HYDROCODONE,638.0
MEIGS,47121,3,OXYCODONE,395.0
MEIGS,47121,3,TRAMADOL,211.0
MEIGS,47121,3,FENTANYL,31.0
MONROE,47123,25,HYDROCODONE,9207.0
MONROE,47123,25,OXYCODONE,5038.0
MONROE,47123,25,TRAMADOL,2359.0
MONROE,47123,25,OXYMORPHONE,895.0
MONROE,47123,25,MORPHINE,373.0
MONROE,47123,25,CODEINE,264.0
MONROE,47123,25,FENTANYL,151.0
MONROE,47123,25,METHADONE,43.0
MONROE,47123,25,,13.0
MONTGOMERY,47125,101,OXYCODONE,18233.0
MONTGOMERY,47125,101,HYDROCODONE,15315.0
MONTGOMERY,47125,101,MORPHINE,3682.0
MONTGOMERY,47125,101,TRAMADOL,3255.0
MONTGOMERY,47125,101,OXYMORPHONE,2315.0
MONTGOMERY,47125,101,FENTANYL,1133.0
MONTGOMERY,47125,101,METHADONE,474.0
MONTGOMERY,47125,101,HYDROMORPHONE,390.0
MONTGOMERY,47125,101,CODEINE,359.0
MONTGOMERY,47125,101,TAPENTADOL,56.0
MONTGOMERY,47125,101,BUTORPHANOL,31.0
MOORE,47127,2,HYDROCODONE,261.0
MOORE,47127,2,TRAMADOL,195.0
MOORE,47127,2,OXYCODONE,177.0
MOORE,47127,2,FENTANYL,75.0
MORGAN,47129,22,OXYCODONE,3516.0
MORGAN,47129,22,HYDROCODONE,1537.0
MORGAN,47129,22,MORPHINE,593.0
MORGAN,47129,22,TRAMADOL,242.0
MORGAN,47129,22,OXYMORPHONE,123.0
MORGAN,47129,22,FENTANYL,90.0
MORGAN,47129,22,CODEINE,11.0
OBION,47131,6,HYDROCODONE,8602.0
OBION,47131,6,OXYCODONE,6559.0
OBION,47131,6,TRAMADOL,1686.0
OBION,47131,6,MORPHINE,1633.0
OBION,47131,6,OXYMORPHONE,574.0
OBION,47131,6,FENTANYL,519.0
OBION,47131,6,CODEINE,118.0
OBION,47131,6,TAPENTADOL,31.0
OBION,47131,6,BUTORPHANOL,16.0
OBION,47131,6,,13.0
